blockNumber,transactionId,logIndex,tokenId,from,to
14521438,114,216,202,0x0000000000000000000000000000000000000000,0x420021031006f89eA584B01f7F5D41f8A3070b32
14521440,43,109,203,0x0000000000000000000000000000000000000000,0x94e179dEF45b2B377610eE915aC513BA17685151
14521440,43,110,204,0x0000000000000000000000000000000000000000,0x94e179dEF45b2B377610eE915aC513BA17685151
14521440,43,111,205,0x0000000000000000000000000000000000000000,0x94e179dEF45b2B377610eE915aC513BA17685151
14521440,43,112,206,0x0000000000000000000000000000000000000000,0x94e179dEF45b2B377610eE915aC513BA17685151
14521440,43,113,207,0x0000000000000000000000000000000000000000,0x94e179dEF45b2B377610eE915aC513BA17685151
14521475,13,47,208,0x0000000000000000000000000000000000000000,0xB618aaCb9DcDc21Ca69D310A6fC04674D293A193
14521475,13,48,209,0x0000000000000000000000000000000000000000,0xB618aaCb9DcDc21Ca69D310A6fC04674D293A193
14521475,13,49,210,0x0000000000000000000000000000000000000000,0xB618aaCb9DcDc21Ca69D310A6fC04674D293A193
14521475,13,50,211,0x0000000000000000000000000000000000000000,0xB618aaCb9DcDc21Ca69D310A6fC04674D293A193
14521475,13,51,212,0x0000000000000000000000000000000000000000,0xB618aaCb9DcDc21Ca69D310A6fC04674D293A193
14521494,25,25,213,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,26,214,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,27,215,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,28,216,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,29,217,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,30,218,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,31,219,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,32,220,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,33,221,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,25,34,222,0x0000000000000000000000000000000000000000,0x1d4B9b250B1Bd41DAA35d94BF9204Ec1b0494eE3
14521494,48,56,223,0x0000000000000000000000000000000000000000,0xA6041d71cf98A3c49F47D124FDc8CEBdAbDa660A
14521504,356,317,224,0x0000000000000000000000000000000000000000,0x70981969Fb2eE716f8297B0736a80a908EF842a8
14521524,176,392,225,0x0000000000000000000000000000000000000000,0x0bb23043Cf140a0F60eb931FFF04993866e58401
14521533,75,61,226,0x0000000000000000000000000000000000000000,0x99690ee907E421CcEEC2249Bb1690E08044de258
14521538,44,94,227,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,95,228,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,96,229,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,97,230,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,98,231,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,99,232,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,100,233,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,101,234,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,102,235,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521538,44,103,236,0x0000000000000000000000000000000000000000,0x0e442C7D7db830276EcC7292Bc57456309Fe1522
14521605,225,358,237,0x0000000000000000000000000000000000000000,0x874df3ddA021045F17542593e161c2C7366Ae266
14521612,24,16,238,0x0000000000000000000000000000000000000000,0xe43A5Bda37e98A9fb6F40Bdee4147C7D0C5a7dDE
14521645,14,11,239,0x0000000000000000000000000000000000000000,0x0EDb2533655876b1656243fd6ee9B16401281df8
14521646,108,205,240,0x0000000000000000000000000000000000000000,0xd7D4F4d454e624889bC5617f177DC0b4719bf94E
14521654,195,249,241,0x0000000000000000000000000000000000000000,0xd7D4F4d454e624889bC5617f177DC0b4719bf94E
14521657,428,376,242,0x0000000000000000000000000000000000000000,0xE0Dd8C40ACC74005C71CE5d02Cd5116A2eEDB1b0
14521668,140,189,243,0x0000000000000000000000000000000000000000,0xE0Dd8C40ACC74005C71CE5d02Cd5116A2eEDB1b0
14521695,364,572,244,0x0000000000000000000000000000000000000000,0x757666F114BCfA12860992fCbcc4fB8517AE05E8
14521709,217,352,245,0x0000000000000000000000000000000000000000,0x8Bfd22d7fa34839447af3B4ED35B847DE5882dC5
14521709,217,353,246,0x0000000000000000000000000000000000000000,0x8Bfd22d7fa34839447af3B4ED35B847DE5882dC5
14521709,217,354,247,0x0000000000000000000000000000000000000000,0x8Bfd22d7fa34839447af3B4ED35B847DE5882dC5
14521709,217,355,248,0x0000000000000000000000000000000000000000,0x8Bfd22d7fa34839447af3B4ED35B847DE5882dC5
14521709,217,356,249,0x0000000000000000000000000000000000000000,0x8Bfd22d7fa34839447af3B4ED35B847DE5882dC5
14521726,61,87,250,0x0000000000000000000000000000000000000000,0xE128ed1B60372C406A871C4CBc5067Bc8684255a
14521728,195,340,251,0x0000000000000000000000000000000000000000,0xE128ed1B60372C406A871C4CBc5067Bc8684255a
14521759,23,36,252,0x0000000000000000000000000000000000000000,0xDCd51ab58432d2D068E4039Aee8cfEb71AF3efDe
14521759,25,37,253,0x0000000000000000000000000000000000000000,0x7e8dA72bA1656F62a5a07B18b23E5d23BcD5ed3d
14521770,54,109,254,0x0000000000000000000000000000000000000000,0x117270AF0fBE64Be787131bea92F5b0531509890
14521835,69,117,255,0x0000000000000000000000000000000000000000,0x0d1F2c041b7f9702903B89057c1f57f1F01a79aF
14521856,36,167,256,0x0000000000000000000000000000000000000000,0x000422A87D6882570CA0F510E8756B20ee125000
14521868,25,94,257,0x0000000000000000000000000000000000000000,0xf4b47A56a976CCe9041EeEc3d985796627a5CD53
14521872,20,68,258,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521872,20,69,259,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521872,20,70,260,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521872,20,71,261,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521872,20,72,262,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521892,134,203,263,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,204,264,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,205,265,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,206,266,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,207,267,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,208,268,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,209,269,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,210,270,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,211,271,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521892,134,212,272,0x0000000000000000000000000000000000000000,0x6BD662F8b7258D0e371E18A23d509D045e486635
14521915,93,149,273,0x0000000000000000000000000000000000000000,0x829004098cFd973A574a7c18dce5CD10EAa96Cb0
14521921,21,49,274,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521921,21,50,275,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521921,21,51,276,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521921,21,52,277,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521921,21,53,278,0x0000000000000000000000000000000000000000,0x21426471eBF0b7db0F07216d81a897B5F5554394
14521945,42,26,279,0x0000000000000000000000000000000000000000,0x9451D4Afd062b337704Df4356168bf553bF29AA7
14521967,23,84,280,0x0000000000000000000000000000000000000000,0x9D16ceDC91b859F2e03d94F479994f795F422e27
14521969,124,194,281,0x0000000000000000000000000000000000000000,0xB689bA113effd47d38CfF88A682465945bd80829
14521969,124,195,282,0x0000000000000000000000000000000000000000,0xB689bA113effd47d38CfF88A682465945bd80829
14521969,124,196,283,0x0000000000000000000000000000000000000000,0xB689bA113effd47d38CfF88A682465945bd80829
14521969,124,197,284,0x0000000000000000000000000000000000000000,0xB689bA113effd47d38CfF88A682465945bd80829
14521969,124,198,285,0x0000000000000000000000000000000000000000,0xB689bA113effd47d38CfF88A682465945bd80829
14521986,115,166,257,0xf4b47A56a976CCe9041EeEc3d985796627a5CD53,0xb09A022D4114696324A54a80e6a62A24f8E38599
14522021,34,47,286,0x0000000000000000000000000000000000000000,0xdcbe2EDb494a5816Fb234b2407877149291d8bA4
14522029,71,104,287,0x0000000000000000000000000000000000000000,0xC1E549320f048D8149d5B0cB9Cb268dA59f1F2aD
14522066,39,88,288,0x0000000000000000000000000000000000000000,0x094F8EECDf916aA47E5382c1c1E83888bCC03dfF
14522099,17,10,289,0x0000000000000000000000000000000000000000,0x4aAd47CF429dc976079648F739e094Aa21350B56
14522099,17,11,290,0x0000000000000000000000000000000000000000,0x4aAd47CF429dc976079648F739e094Aa21350B56
14522099,17,12,291,0x0000000000000000000000000000000000000000,0x4aAd47CF429dc976079648F739e094Aa21350B56
14522099,17,13,292,0x0000000000000000000000000000000000000000,0x4aAd47CF429dc976079648F739e094Aa21350B56
14522099,17,14,293,0x0000000000000000000000000000000000000000,0x4aAd47CF429dc976079648F739e094Aa21350B56
14522196,179,269,294,0x0000000000000000000000000000000000000000,0x00C994c17976B06b6A7b22460E9001ECdb25c511
14522225,150,292,295,0x0000000000000000000000000000000000000000,0x265D5CEDbCecf2a70E78D31D0AcC7BE8617de7B9
14522254,397,537,296,0x0000000000000000000000000000000000000000,0x059bD6c13F6994618482B0079B72819cD8667419
14522258,73,148,297,0x0000000000000000000000000000000000000000,0x4dDAc376f28BE60e1F7642A4D302C6Cf6CAe1D92
14522304,71,113,298,0x0000000000000000000000000000000000000000,0xA8Bf863EB8Ec81449D164BD6124b3b718cC2c82B
14522327,88,182,299,0x0000000000000000000000000000000000000000,0x54fD81D1A6F56286026d36312E208ffd25BD0426
14522332,58,130,300,0x0000000000000000000000000000000000000000,0x7373087E3901DA42A29AA5d585F9343385Fc2908
14522332,58,131,301,0x0000000000000000000000000000000000000000,0x7373087E3901DA42A29AA5d585F9343385Fc2908
14522332,58,132,302,0x0000000000000000000000000000000000000000,0x7373087E3901DA42A29AA5d585F9343385Fc2908
14522332,58,133,303,0x0000000000000000000000000000000000000000,0x7373087E3901DA42A29AA5d585F9343385Fc2908
14522332,58,134,304,0x0000000000000000000000000000000000000000,0x7373087E3901DA42A29AA5d585F9343385Fc2908
14522351,25,100,305,0x0000000000000000000000000000000000000000,0x7C3db7eeE60FAD212D6BBcd256FAC8782a21b5fF
14522360,18,107,306,0x0000000000000000000000000000000000000000,0xB72f37f5bC3EFeA93904883CD609B14fB13196B3
14522432,26,34,307,0x0000000000000000000000000000000000000000,0xbA993c1FeE51a4A937bB6a8b7b74cD8DfFDCA1A4
14522517,18,25,308,0x0000000000000000000000000000000000000000,0xB32B4350C25141e779D392C1DBe857b62b60B4c9
14522517,18,26,309,0x0000000000000000000000000000000000000000,0xB32B4350C25141e779D392C1DBe857b62b60B4c9
14522517,18,27,310,0x0000000000000000000000000000000000000000,0xB32B4350C25141e779D392C1DBe857b62b60B4c9
14522517,18,28,311,0x0000000000000000000000000000000000000000,0xB32B4350C25141e779D392C1DBe857b62b60B4c9
14522517,18,29,312,0x0000000000000000000000000000000000000000,0xB32B4350C25141e779D392C1DBe857b62b60B4c9
14522524,401,446,313,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,447,314,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,448,315,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,449,316,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,450,317,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,451,318,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,452,319,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,453,320,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,454,321,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522524,401,455,322,0x0000000000000000000000000000000000000000,0x49C233D25768E462F0474390F653BAF40DD592b2
14522532,78,87,323,0x0000000000000000000000000000000000000000,0x6564f96bE476A430Dede03EcD7352Be33B12FC0F
14522566,83,70,324,0x0000000000000000000000000000000000000000,0x235fB978Fce02C0d4f712dA59af9Ac730CA86372
14522566,83,71,325,0x0000000000000000000000000000000000000000,0x235fB978Fce02C0d4f712dA59af9Ac730CA86372
14522566,83,72,326,0x0000000000000000000000000000000000000000,0x235fB978Fce02C0d4f712dA59af9Ac730CA86372
14522566,83,73,327,0x0000000000000000000000000000000000000000,0x235fB978Fce02C0d4f712dA59af9Ac730CA86372
14522566,83,74,328,0x0000000000000000000000000000000000000000,0x235fB978Fce02C0d4f712dA59af9Ac730CA86372
14522576,52,129,329,0x0000000000000000000000000000000000000000,0xb0086CEd87CeD727E01c3b15E54D7Ef04301aC31
14522576,52,130,330,0x0000000000000000000000000000000000000000,0xb0086CEd87CeD727E01c3b15E54D7Ef04301aC31
14522576,52,131,331,0x0000000000000000000000000000000000000000,0xb0086CEd87CeD727E01c3b15E54D7Ef04301aC31
14522576,52,132,332,0x0000000000000000000000000000000000000000,0xb0086CEd87CeD727E01c3b15E54D7Ef04301aC31
14522576,52,133,333,0x0000000000000000000000000000000000000000,0xb0086CEd87CeD727E01c3b15E54D7Ef04301aC31
14522611,10,66,334,0x0000000000000000000000000000000000000000,0x5B443cD7739B4eb26b7dB17f9ee556d75a069401
14522611,10,67,335,0x0000000000000000000000000000000000000000,0x5B443cD7739B4eb26b7dB17f9ee556d75a069401
14522611,10,68,336,0x0000000000000000000000000000000000000000,0x5B443cD7739B4eb26b7dB17f9ee556d75a069401
14522611,10,69,337,0x0000000000000000000000000000000000000000,0x5B443cD7739B4eb26b7dB17f9ee556d75a069401
14522611,10,70,338,0x0000000000000000000000000000000000000000,0x5B443cD7739B4eb26b7dB17f9ee556d75a069401
14522618,206,309,339,0x0000000000000000000000000000000000000000,0x462341D8BDD3a87b9Aa5b8aa95CBdDDfdAC17faA
14522625,304,571,340,0x0000000000000000000000000000000000000000,0x3BA3D09f70CED571FE3F629Adc234e200ef5EA46
14522632,93,166,341,0x0000000000000000000000000000000000000000,0x24d1bc061500bdb143176544B48f905580dEd6df
14522657,76,224,342,0x0000000000000000000000000000000000000000,0xa0244DDDF2F2Ce56998bC8246eccd2c4Ed3FD482
14522680,23,60,343,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,61,344,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,62,345,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,63,346,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,64,347,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,65,348,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,66,349,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,67,350,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,68,351,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522680,23,69,352,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14522689,159,230,353,0x0000000000000000000000000000000000000000,0x01C7145c01d06a026D3dDA4700b727fE62677628
14522789,81,130,354,0x0000000000000000000000000000000000000000,0x20aFcE66Cb60fB3eFB33106cb9EAb28F74649C8a
14522835,138,178,355,0x0000000000000000000000000000000000000000,0x55b451320A34CE88Fc8F1A1D9156e2AeB8aaD6Cb
14522906,307,500,356,0x0000000000000000000000000000000000000000,0x4dDAc376f28BE60e1F7642A4D302C6Cf6CAe1D92
14523034,56,98,357,0x0000000000000000000000000000000000000000,0x2274091DAad5B7bF734f426B9aA8513955075b9E
14523142,221,481,358,0x0000000000000000000000000000000000000000,0x9cFff888c9b386D16824b114D6d77CEe88DD512F
14523142,221,482,359,0x0000000000000000000000000000000000000000,0x9cFff888c9b386D16824b114D6d77CEe88DD512F
14523142,221,483,360,0x0000000000000000000000000000000000000000,0x9cFff888c9b386D16824b114D6d77CEe88DD512F
14523142,221,484,361,0x0000000000000000000000000000000000000000,0x9cFff888c9b386D16824b114D6d77CEe88DD512F
14523142,221,485,362,0x0000000000000000000000000000000000000000,0x9cFff888c9b386D16824b114D6d77CEe88DD512F
14523218,45,93,363,0x0000000000000000000000000000000000000000,0x0bb23043Cf140a0F60eb931FFF04993866e58401
14523218,46,94,364,0x0000000000000000000000000000000000000000,0x0bb23043Cf140a0F60eb931FFF04993866e58401
14523896,164,117,365,0x0000000000000000000000000000000000000000,0x9cf715C5dC26a6618B2b012408721b9Ff2733D0c
14523901,22,31,366,0x0000000000000000000000000000000000000000,0xeF40c4bF712CF78d217f480D8EDB27568c165cb9
14524117,60,78,103,0x4dDAc376f28BE60e1F7642A4D302C6Cf6CAe1D92,0x376bCa2e2207281Ea5237bCC33Ce2927A9Bc06F4
14524122,22,39,367,0x0000000000000000000000000000000000000000,0xF3D9281fa183B74F32B96E1c5244596045f4edE8
14524295,78,107,368,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,108,369,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,109,370,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,110,371,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,111,372,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,112,373,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,113,374,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,114,375,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,115,376,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524295,78,116,377,0x0000000000000000000000000000000000000000,0x3e1F1fc109B0130a8ba13a1546C713D030B8613f
14524399,96,212,378,0x0000000000000000000000000000000000000000,0x60c0cE0943115aea52f1979719A9cCA43ED104EE
14524534,213,130,379,0x0000000000000000000000000000000000000000,0x593066bc91d6680276Cd6A1973666BC178dFB032
14524562,90,192,380,0x0000000000000000000000000000000000000000,0xC41CfcEc2b5f65A2c6bF70869cbC116Aa0ec0Ada
14524840,25,19,297,0x4dDAc376f28BE60e1F7642A4D302C6Cf6CAe1D92,0xC690D326aA37E6A518D3eCc15bB7fF2cD72089E3
14524993,47,81,381,0x0000000000000000000000000000000000000000,0xAE883B12d9fbc702869C13d7876a69cBBF05Efad
14525150,172,317,382,0x0000000000000000000000000000000000000000,0x8149DC18D39FDBa137E43C871e7801E7CF566D41
14525358,49,90,383,0x0000000000000000000000000000000000000000,0x09d1fb4f59fDce6aB1a7d31f1309864C5a818b17
14525364,156,254,384,0x0000000000000000000000000000000000000000,0xDC4471ee9DFcA619Ac5465FdE7CF2634253a9dc6
14525407,201,196,385,0x0000000000000000000000000000000000000000,0xda1D4Bd894709DbD9a140c05bdaedd19afE7fb00
14525747,35,31,386,0x0000000000000000000000000000000000000000,0xdDc736AC67546c06F004dFD981BBd6AF089C360f
14525747,35,32,387,0x0000000000000000000000000000000000000000,0xdDc736AC67546c06F004dFD981BBd6AF089C360f
14525747,35,33,388,0x0000000000000000000000000000000000000000,0xdDc736AC67546c06F004dFD981BBd6AF089C360f
14525747,35,34,389,0x0000000000000000000000000000000000000000,0xdDc736AC67546c06F004dFD981BBd6AF089C360f
14525747,35,35,390,0x0000000000000000000000000000000000000000,0xdDc736AC67546c06F004dFD981BBd6AF089C360f
14526338,125,333,391,0x0000000000000000000000000000000000000000,0x92F520a8E10B63DB30FD2Be4A6a64E62D79477Ff
14526442,48,73,392,0x0000000000000000000000000000000000000000,0xF985ed4DB48Fd2D5C52D65FA72ED5771713c77A7
14526515,90,93,393,0x0000000000000000000000000000000000000000,0xC1a2036c68C707c1B929607D3F6A0f330A893846
14526523,178,131,394,0x0000000000000000000000000000000000000000,0x4EfeceA2A42E1E73737e4dda7234e999A84Ca60B
14526730,99,146,395,0x0000000000000000000000000000000000000000,0x52380Ae129Ee629dBeC9a23b9cC1C62614882463
14526730,99,147,396,0x0000000000000000000000000000000000000000,0x52380Ae129Ee629dBeC9a23b9cC1C62614882463
14526730,99,148,397,0x0000000000000000000000000000000000000000,0x52380Ae129Ee629dBeC9a23b9cC1C62614882463
14526730,99,149,398,0x0000000000000000000000000000000000000000,0x52380Ae129Ee629dBeC9a23b9cC1C62614882463
14526730,99,150,399,0x0000000000000000000000000000000000000000,0x52380Ae129Ee629dBeC9a23b9cC1C62614882463
14526762,212,248,400,0x0000000000000000000000000000000000000000,0x4dDAc376f28BE60e1F7642A4D302C6Cf6CAe1D92
14527317,27,68,401,0x0000000000000000000000000000000000000000,0x9B32bf5D8D88Dd5CEF0D32cDFFf2eAB50d2e04b3
14527394,56,91,402,0x0000000000000000000000000000000000000000,0x21258055dfd7a287DCC224E3586210F1864c1996
